datetime,load
2018-01-04 02:00:00,18185
2018-01-04 03:00:00,13758
2018-01-04 03:00:00,18040
2018-01-04 04:00:00,18691
2018-01-04 04:00:00,14001
2018-01-04 05:00:00,14639
2018-01-04 05:00:00,19454
2018-01-04 18:00:00,19138
2018-01-04 18:00:00,15614
2018-01-04 19:00:00,18505
2018-01-04 19:00:00,16513
2018-01-04 20:00:00,17803
2018-01-04 20:00:00,17332
2018-01-04 21:00:00,18067
2018-01-04 21:00:00,16882
2018-01-04 22:00:00,15743
2018-01-04 22:00:00,18576
2018-01-04 23:00:00,14728
2018-01-04 23:00:00,18769
2018-01-05 00:00:00,14096
2018-01-05 00:00:00,18561
2018-01-05 01:00:00,13723
2018-01-05 01:00:00,18571
2018-01-05 02:00:00,13582
2018-01-05 02:00:00,18586
2018-01-05 03:00:00,13642
2018-01-05 03:00:00,18781
2018-01-05 04:00:00,14004
2018-01-05 04:00:00,19665
2018-01-05 05:00:00,14877
2018-01-05 05:00:00,20662
2018-01-05 18:00:00,20579
2018-01-05 18:00:00,16228
2018-01-05 19:00:00,17291
2018-01-05 19:00:00,20139
2018-01-05 20:00:00,19600
2018-01-05 20:00:00,18004
2018-01-05 21:00:00,18819
2018-01-05 21:00:00,18319
2018-01-05 22:00:00,17824
2018-01-05 22:00:00,18465
2018-01-05 23:00:00,18540
2018-01-05 23:00:00,16873
2018-01-06 00:00:00,18517
2018-01-06 00:00:00,16113
2018-01-06 01:00:00,18346
2018-01-06 01:00:00,15698
2018-01-06 02:00:00,18277
2018-01-06 02:00:00,15501
2018-01-06 03:00:00,15422
2018-01-06 03:00:00,18482
2018-01-06 04:00:00,15543
2018-01-06 04:00:00,19443
2018-01-06 05:00:00,20399
2018-01-06 05:00:00,15940
2018-01-06 18:00:00,16625
2018-01-06 18:00:00,20286
2018-01-06 19:00:00,19843
2018-01-06 19:00:00,17353
2018-01-06 20:00:00,18091
2018-01-06 20:00:00,19393
2018-01-06 21:00:00,18511
2018-01-06 21:00:00,18705
2018-01-06 22:00:00,17830
2018-01-06 22:00:00,18712
2018-01-06 23:00:00,16908
2018-01-06 23:00:00,18702
2018-01-07 00:00:00,18221
2018-01-07 00:00:00,16286
2018-01-07 01:00:00,15881
2018-01-07 01:00:00,17977
2018-01-07 02:00:00,15706
2018-01-07 02:00:00,17852
2018-01-07 03:00:00,18107
2018-01-07 03:00:00,15637
2018-01-07 04:00:00,19165
2018-01-07 04:00:00,15734
2018-01-07 05:00:00,20246
2018-01-07 05:00:00,16036
2018-01-07 18:00:00,20154
2018-01-07 18:00:00,16600
2018-01-07 19:00:00,17229
2018-01-07 19:00:00,19593
2018-01-07 20:00:00,17932
2018-01-07 20:00:00,18942
2018-01-07 21:00:00,17877
2018-01-07 21:00:00,18323
2018-01-07 22:00:00,18431
2018-01-07 22:00:00,16602
2018-01-07 23:00:00,18374
2018-01-07 23:00:00,15542
2018-01-08 00:00:00,17627
2018-01-08 00:00:00,14818
2018-01-08 01:00:00,17553
2018-01-08 01:00:00,14408
2018-01-08 02:00:00,14212
2018-01-08 02:00:00,17463
2018-01-08 03:00:00,17549
2018-01-08 03:00:00,14167
2018-01-08 04:00:00,14455
2018-01-08 04:00:00,18366
2018-01-08 05:00:00,15377
2018-01-08 05:00:00,19181
2018-01-08 18:00:00,19056
2018-01-08 18:00:00,17031
2018-01-08 19:00:00,18573
2018-01-08 19:00:00,17943
2018-01-08 20:00:00,18006
2018-01-08 20:00:00,17825
2018-01-08 21:00:00,16730
2018-01-08 21:00:00,17930
2018-01-08 22:00:00,15332
2018-01-08 22:00:00,17886
2018-01-08 23:00:00,17767
2018-01-08 23:00:00,14156
2018-01-09 00:00:00,13401
2018-01-09 00:00:00,15914
2018-01-09 01:00:00,15853
2018-01-09 01:00:00,12968
2018-01-09 02:00:00,15831
2018-01-09 02:00:00,12806
2018-01-09 03:00:00,16069
2018-01-09 03:00:00,12816
2018-01-09 04:00:00,16948
2018-01-09 04:00:00,13127
2018-01-09 05:00:00,18104
2018-01-09 05:00:00,14091
2018-01-09 18:00:00,15807
2018-01-09 18:00:00,18090
2018-01-09 19:00:00,17706
2018-01-09 19:00:00,16725
2018-01-09 20:00:00,17117
2018-01-09 20:00:00,16716
2018-01-09 21:00:00,16453
2018-01-09 21:00:00,16141
2018-01-09 22:00:00,16216
2018-01-09 22:00:00,14867
2018-01-09 23:00:00,16051
2018-01-09 23:00:00,13771
2018-01-10 00:00:00,15547
2018-01-10 00:00:00,13139
2018-01-10 01:00:00,15467
2018-01-10 01:00:00,12814
2018-01-10 02:00:00,12693
2018-01-10 02:00:00,15491
2018-01-10 03:00:00,15856
2018-01-10 03:00:00,12781
2018-01-10 04:00:00,13201
2018-01-10 04:00:00,16798
2018-01-10 05:00:00,17970
2018-01-10 05:00:00,14300
2018-01-10 18:00:00,17970
2018-01-10 18:00:00,16174
2018-01-10 19:00:00,17144
2018-01-10 19:00:00,17595
2018-01-10 20:00:00,16958
2018-01-10 20:00:00,17027
2018-01-10 21:00:00,15898
2018-01-10 21:00:00,16585
2018-01-10 22:00:00,14557
2018-01-10 22:00:00,16221
2018-01-10 23:00:00,15854
2018-01-10 23:00:00,13400
2018-01-11 00:00:00,12677
2018-01-11 00:00:00,15472
2018-01-11 01:00:00,12265
2018-01-11 01:00:00,15408
2018-01-11 02:00:00,15252
2018-01-11 02:00:00,12086
2018-01-11 03:00:00,12089
2018-01-11 03:00:00,15342
2018-01-11 04:00:00,12387
2018-01-11 04:00:00,16145
2018-01-11 05:00:00,13365
2018-01-11 05:00:00,16962
2018-01-11 18:00:00,15066
2018-01-11 18:00:00,16839
2018-01-11 19:00:00,16420
2018-01-11 19:00:00,15908
2018-01-11 20:00:00,15909
2018-01-11 20:00:00,15799
2018-01-11 21:00:00,15791
2018-01-11 21:00:00,14809
2018-01-11 22:00:00,13558
2018-01-11 22:00:00,15644
2018-01-11 23:00:00,15581
2018-01-11 23:00:00,12423
2018-01-12 00:00:00,15198
2018-01-12 00:00:00,11688
2018-01-12 01:00:00,15226
2018-01-12 01:00:00,11278
2018-01-12 02:00:00,11050
2018-01-12 02:00:00,15137
2018-01-12 03:00:00,15200
2018-01-12 03:00:00,11026
2018-01-12 04:00:00,11319
2018-01-12 04:00:00,15722
2018-01-12 05:00:00,12230
2018-01-12 05:00:00,16135
2018-01-12 18:00:00,15824
2018-01-12 18:00:00,13872
2018-01-12 19:00:00,15261
2018-01-12 19:00:00,14830
2018-01-12 20:00:00,14643
2018-01-12 20:00:00,15049
2018-01-12 21:00:00,15150
2018-01-12 21:00:00,13834
2018-01-12 22:00:00,15223
2018-01-12 22:00:00,12856
2018-01-12 23:00:00,11850
2018-01-12 23:00:00,15259
2018-01-13 00:00:00,13786
2018-01-13 00:00:00,11112
2018-01-13 01:00:00,10641
2018-01-13 01:00:00,13783
2018-01-13 02:00:00,10373
2018-01-13 02:00:00,13957
2018-01-13 03:00:00,10271
2018-01-13 03:00:00,14444
2018-01-13 04:00:00,10364
2018-01-13 04:00:00,15432
2018-01-13 05:00:00,10746
2018-01-13 05:00:00,16622
2018-01-13 18:00:00,16645
2018-01-13 18:00:00,11407
2018-01-13 19:00:00,16304
2018-01-13 19:00:00,12196
2018-01-13 20:00:00,13056
2018-01-13 20:00:00,15949
2018-01-13 21:00:00,13768
2018-01-13 21:00:00,15347
2018-01-13 22:00:00,13975
2018-01-13 22:00:00,14718
2018-01-13 23:00:00,13997
2018-01-13 23:00:00,13901
2018-01-14 00:00:00,13388
2018-01-14 00:00:00,15437
2018-01-14 01:00:00,13001
2018-01-14 01:00:00,15377
2018-01-14 02:00:00,15513
2018-01-14 02:00:00,12889
2018-01-14 03:00:00,15895
2018-01-14 03:00:00,12796
2018-01-14 04:00:00,16862
2018-01-14 04:00:00,12923
2018-01-14 05:00:00,18067
2018-01-14 05:00:00,13258
2018-01-14 18:00:00,18003
2018-01-14 18:00:00,13810
2018-01-14 19:00:00,17606
2018-01-14 19:00:00,14501
2018-01-14 20:00:00,15200
2018-01-14 20:00:00,17139
2018-01-14 21:00:00,15562
2018-01-14 21:00:00,16442
2018-01-14 22:00:00,15566
2018-01-14 22:00:00,15476
2018-01-14 23:00:00,14612
2018-01-14 23:00:00,15525
2018-01-15 00:00:00,14018
2018-01-15 00:00:00,18464
2018-01-15 01:00:00,18411
2018-01-15 01:00:00,13707
2018-01-15 02:00:00,13591
2018-01-15 02:00:00,18326
2018-01-15 03:00:00,13663
2018-01-15 03:00:00,18426
2018-01-15 04:00:00,13997
2018-01-15 04:00:00,19089
2018-01-15 05:00:00,19841
2018-01-15 05:00:00,14762
2018-01-15 18:00:00,15955
2018-01-15 18:00:00,19584
2018-01-15 19:00:00,16987
2018-01-15 19:00:00,19008
2018-01-15 20:00:00,17692
2018-01-15 20:00:00,18242
2018-01-15 21:00:00,17116
2018-01-15 21:00:00,18113
2018-01-15 22:00:00,15753
2018-01-15 22:00:00,18350
2018-01-15 23:00:00,18508
2018-01-15 23:00:00,14660
2018-01-16 00:00:00,13938
2018-01-16 00:00:00,16588
2018-01-16 01:00:00,16571
2018-01-16 01:00:00,13541
2018-01-16 02:00:00,13375
2018-01-16 02:00:00,16561
2018-01-16 03:00:00,13406
2018-01-16 03:00:00,16698
2018-01-16 04:00:00,13762
2018-01-16 04:00:00,17382
2018-01-16 05:00:00,14748
2018-01-16 05:00:00,18332
2018-01-16 18:00:00,18247
2018-01-16 18:00:00,16496
2018-01-16 19:00:00,17767
2018-01-16 19:00:00,17405
2018-01-16 20:00:00,17060
2018-01-16 20:00:00,17365
2018-01-16 21:00:00,15980
2018-01-16 21:00:00,17179
2018-01-16 22:00:00,14740
2018-01-16 22:00:00,17067
2018-01-16 23:00:00,16746
2018-01-16 23:00:00,13625
2018-01-17 00:00:00,12914
2018-01-17 00:00:00,17087
2018-01-17 01:00:00,17016
2018-01-17 01:00:00,12500
2018-01-17 02:00:00,12309
2018-01-17 02:00:00,16832
2018-01-17 03:00:00,12308
2018-01-17 03:00:00,16843
2018-01-17 04:00:00,17526
2018-01-17 04:00:00,12667
2018-01-17 05:00:00,18352
2018-01-17 05:00:00,13549
2018-01-17 18:00:00,14992
2018-01-17 18:00:00,18122
2018-01-17 19:00:00,17596
2018-01-17 19:00:00,15968
2018-01-17 20:00:00,16395
2018-01-17 20:00:00,16864
2018-01-17 21:00:00,16718
2018-01-17 21:00:00,15854
2018-01-17 22:00:00,16966
2018-01-17 22:00:00,14580
2018-01-17 23:00:00,17063
2018-01-17 23:00:00,13531
2018-01-18 00:00:00,12943
2018-01-18 00:00:00,15972
2018-01-18 01:00:00,12646
2018-01-18 01:00:00,15883
2018-01-18 02:00:00,15878
2018-01-18 02:00:00,12553
2018-01-18 03:00:00,16128
2018-01-18 03:00:00,12666
2018-01-18 04:00:00,16936
2018-01-18 04:00:00,13109
2018-01-18 05:00:00,18110
2018-01-18 05:00:00,14241
2018-01-18 18:00:00,16095
2018-01-18 18:00:00,18153
2018-01-18 19:00:00,17125
2018-01-18 19:00:00,17826
2018-01-18 20:00:00,17253
2018-01-18 20:00:00,17145
2018-01-18 21:00:00,16840
2018-01-18 21:00:00,16301
2018-01-18 22:00:00,15057
2018-01-18 22:00:00,16558
2018-01-18 23:00:00,14012
2018-01-18 23:00:00,16247
2018-01-19 00:00:00,13362
2018-01-19 00:00:00,16031
2018-01-19 01:00:00,13010
2018-01-19 01:00:00,15905
2018-01-19 02:00:00,15873
2018-01-19 02:00:00,12887
2018-01-19 03:00:00,12904
2018-01-19 03:00:00,15971
2018-01-19 04:00:00,13251
2018-01-19 04:00:00,16566
2018-01-19 05:00:00,14240
2018-01-19 05:00:00,17392
2018-01-19 18:00:00,17230
2018-01-19 18:00:00,15976
2018-01-19 19:00:00,16765
2018-01-19 19:00:00,16925
2018-01-19 20:00:00,16202
2018-01-19 20:00:00,16933
2018-01-19 21:00:00,15447
2018-01-19 21:00:00,16723
2018-01-19 22:00:00,16553
2018-01-19 22:00:00,14458
2018-01-19 23:00:00,13482
2018-01-19 23:00:00,16299
2018-01-20 00:00:00,12765
2018-01-20 00:00:00,14190
2018-01-20 01:00:00,13887
2018-01-20 01:00:00,12318
2018-01-20 02:00:00,13838
2018-01-20 02:00:00,12053
2018-01-20 03:00:00,14004
2018-01-20 03:00:00,11943
2018-01-20 04:00:00,12051
2018-01-20 04:00:00,14715
2018-01-20 05:00:00,12431
2018-01-20 05:00:00,15720
2018-01-20 18:00:00,13118
2018-01-20 18:00:00,15613
2018-01-20 19:00:00,15176
2018-01-20 19:00:00,13816
2018-01-20 20:00:00,14695
2018-01-20 20:00:00,14423
2018-01-20 21:00:00,14623
2018-01-20 21:00:00,14069
2018-01-20 22:00:00,14623
2018-01-20 22:00:00,13238
2018-01-20 23:00:00,12406
2018-01-20 23:00:00,14471
2018-01-21 00:00:00,11800
2018-01-21 00:00:00,13413
2018-01-21 01:00:00,13348
2018-01-21 01:00:00,11400
2018-01-21 02:00:00,11206
2018-01-21 02:00:00,13484
2018-01-21 03:00:00,11128
2018-01-21 03:00:00,13715
2018-01-21 04:00:00,14490
2018-01-21 04:00:00,11211
2018-01-21 05:00:00,11509
2018-01-21 05:00:00,15413
2018-01-21 18:00:00,12072
2018-01-21 18:00:00,15571
2018-01-21 19:00:00,12691
2018-01-21 19:00:00,15416
2018-01-21 20:00:00,14892
2018-01-21 20:00:00,13354
2018-01-21 21:00:00,14009
2018-01-21 21:00:00,13593
2018-01-21 22:00:00,12928
2018-01-21 22:00:00,13578
2018-01-21 23:00:00,12031
2018-01-21 23:00:00,13467
2018-01-22 00:00:00,11449
2018-01-22 00:00:00,16132
2018-01-22 01:00:00,11097
2018-01-22 01:00:00,16129
2018-01-22 02:00:00,16025
2018-01-22 02:00:00,10970
2018-01-22 03:00:00,16097
2018-01-22 03:00:00,11029
2018-01-22 04:00:00,16737
2018-01-22 04:00:00,11449
2018-01-22 05:00:00,12520
2018-01-22 05:00:00,17472
2018-01-22 18:00:00,17302
2018-01-22 18:00:00,14315
2018-01-22 19:00:00,16793
2018-01-22 19:00:00,15448
2018-01-22 20:00:00,15751
2018-01-22 20:00:00,16048
2018-01-22 21:00:00,14961
2018-01-22 21:00:00,15941
2018-01-22 22:00:00,13681
2018-01-22 22:00:00,16071
2018-01-22 23:00:00,16181
2018-01-22 23:00:00,12611
2018-01-23 00:00:00,16388
2018-01-23 00:00:00,11921
2018-01-23 01:00:00,16271
2018-01-23 01:00:00,11539
2018-01-23 02:00:00,11364
2018-01-23 02:00:00,15974
2018-01-23 03:00:00,11386
2018-01-23 03:00:00,15769
2018-01-23 04:00:00,11743
2018-01-23 04:00:00,16159
2018-01-23 05:00:00,12748
2018-01-23 05:00:00,16931
2018-01-23 18:00:00,16828
2018-01-23 18:00:00,14435
2018-01-23 19:00:00,15557
2018-01-23 19:00:00,16295
2018-01-23 20:00:00,15602
2018-01-23 20:00:00,15949
2018-01-23 21:00:00,16183
2018-01-23 21:00:00,14578
2018-01-23 22:00:00,16402
2018-01-23 22:00:00,13373
2018-01-23 23:00:00,16468
2018-01-23 23:00:00,12337
2018-01-24 00:00:00,14660
2018-01-24 00:00:00,11701
2018-01-24 01:00:00,11348
2018-01-24 01:00:00,14711
2018-01-24 02:00:00,14806
2018-01-24 02:00:00,11210
2018-01-24 03:00:00,15231
2018-01-24 03:00:00,11253
2018-01-24 04:00:00,11628
2018-01-24 04:00:00,16149
2018-01-24 05:00:00,12665
2018-01-24 05:00:00,17460
2018-01-24 18:00:00,17605
2018-01-24 18:00:00,14448
2018-01-24 19:00:00,15397
2018-01-24 19:00:00,17294
2018-01-24 20:00:00,16745
2018-01-24 20:00:00,15442
2018-01-24 21:00:00,15832
2018-01-24 21:00:00,15439
2018-01-24 22:00:00,14628
2018-01-24 22:00:00,15331
2018-01-24 23:00:00,13601
2018-01-24 23:00:00,14953
2018-01-25 00:00:00,15481
2018-01-25 00:00:00,13019
2018-01-25 01:00:00,15476
2018-01-25 01:00:00,12722
2018-01-25 02:00:00,15601
2018-01-25 02:00:00,12611
2018-01-25 03:00:00,12676
2018-01-25 03:00:00,16075
2018-01-25 04:00:00,17058
2018-01-25 04:00:00,13092
2018-01-25 05:00:00,14181
2018-01-25 05:00:00,18295
2018-01-25 18:00:00,16054
2018-01-25 18:00:00,18418
2018-01-25 19:00:00,18103
2018-01-25 19:00:00,16997
2018-01-25 20:00:00,16794
2018-01-25 20:00:00,17503
2018-01-25 21:00:00,16348
2018-01-25 21:00:00,16548
2018-01-25 22:00:00,15309
2018-01-25 22:00:00,15981
2018-01-25 23:00:00,15715
2018-01-25 23:00:00,14256
2018-01-26 00:00:00,15308
2018-01-26 00:00:00,13588
2018-01-26 01:00:00,15168
2018-01-26 01:00:00,13229
2018-01-26 02:00:00,13121
2018-01-26 02:00:00,15142
2018-01-26 03:00:00,15421
2018-01-26 03:00:00,13158
2018-01-26 04:00:00,16204
2018-01-26 04:00:00,13559
2018-01-26 05:00:00,14614
2018-01-26 05:00:00,17291
2018-01-26 18:00:00,16406
2018-01-26 18:00:00,17312
2018-01-26 19:00:00,17302
2018-01-26 19:00:00,16897
2018-01-26 20:00:00,17051
2018-01-26 20:00:00,16360
2018-01-26 21:00:00,16482
2018-01-26 21:00:00,15625
2018-01-26 22:00:00,14640
2018-01-26 22:00:00,16043
2018-01-26 23:00:00,13669
2018-01-26 23:00:00,15652
2018-01-27 00:00:00,12991
2018-01-27 00:00:00,13675
2018-01-27 01:00:00,12601
2018-01-27 01:00:00,13469
2018-01-27 02:00:00,12390
2018-01-27 02:00:00,13555
2018-01-27 03:00:00,12309
2018-01-27 03:00:00,13847
2018-01-27 04:00:00,14518
2018-01-27 04:00:00,12416
2018-01-27 05:00:00,15457
2018-01-27 05:00:00,12810
2018-01-27 18:00:00,15326
2018-01-27 18:00:00,13539
2018-01-27 19:00:00,14207
2018-01-27 19:00:00,14829
2018-01-27 20:00:00,14248
2018-01-27 20:00:00,14617
2018-01-27 21:00:00,13566
2018-01-27 21:00:00,14536
2018-01-27 22:00:00,12727
2018-01-27 22:00:00,14293
2018-01-27 23:00:00,11878
2018-01-27 23:00:00,13954
2018-01-28 00:00:00,11175
2018-01-28 00:00:00,13692
2018-01-28 01:00:00,13595
2018-01-28 01:00:00,10733
2018-01-28 02:00:00,13577
2018-01-28 02:00:00,10487
2018-01-28 03:00:00,10366
2018-01-28 03:00:00,13800
2018-01-28 04:00:00,14534
2018-01-28 04:00:00,10416
2018-01-28 05:00:00,10679
2018-01-28 05:00:00,15629
2018-01-28 18:00:00,15632
2018-01-28 18:00:00,11193
2018-01-28 19:00:00,11827
2018-01-28 19:00:00,15180
2018-01-28 20:00:00,14547
2018-01-28 20:00:00,12634
2018-01-28 21:00:00,13256
2018-01-28 21:00:00,13674
2018-01-28 22:00:00,13544
2018-01-28 22:00:00,12639
2018-01-28 23:00:00,13690
2018-01-28 23:00:00,11746
2018-01-29 00:00:00,11175
2018-01-29 00:00:00,15154
2018-01-29 01:00:00,15247
2018-01-29 01:00:00,10858
2018-01-29 02:00:00,10767
2018-01-29 02:00:00,15368
2018-01-29 03:00:00,10849
2018-01-29 03:00:00,15612
2018-01-29 04:00:00,16358
2018-01-29 04:00:00,11288
2018-01-29 05:00:00,12410
2018-01-29 05:00:00,17438
2018-01-29 18:00:00,14293
2018-01-29 18:00:00,17425
2018-01-29 19:00:00,16956
2018-01-29 19:00:00,15340
2018-01-29 20:00:00,15484
2018-01-29 20:00:00,16284
2018-01-29 21:00:00,15477
2018-01-29 21:00:00,15268
2018-01-29 22:00:00,14048
2018-01-29 22:00:00,15505
2018-01-29 23:00:00,13047
2018-01-29 23:00:00,15332
2018-01-30 00:00:00,16733
2018-01-30 00:00:00,12447
2018-01-30 01:00:00,16548
2018-01-30 01:00:00,12128
2018-01-30 02:00:00,12021
2018-01-30 02:00:00,16397
2018-01-30 03:00:00,12108
2018-01-30 03:00:00,16409
2018-01-30 04:00:00,12511
2018-01-30 04:00:00,16967
2018-01-30 05:00:00,13588
2018-01-30 05:00:00,18054
2018-01-30 18:00:00,15314
2018-01-30 18:00:00,18103
2018-01-30 19:00:00,17666
2018-01-30 19:00:00,16345
2018-01-30 20:00:00,17024
2018-01-30 20:00:00,16736
2018-01-30 21:00:00,16902
2018-01-30 21:00:00,16023
2018-01-30 22:00:00,14895
2018-01-30 22:00:00,16981
2018-01-30 23:00:00,16905
2018-01-30 23:00:00,13871
2018-01-31 00:00:00,15583
2018-01-31 00:00:00,13247
2018-01-31 01:00:00,12945
2018-01-31 01:00:00,15459
2018-01-31 02:00:00,15470
2018-01-31 02:00:00,12835
2018-01-31 03:00:00,12907
2018-01-31 03:00:00,15812
2018-01-31 04:00:00,13336
2018-01-31 04:00:00,16596
2018-01-31 05:00:00,14463
2018-01-31 05:00:00,17832
2018-01-31 18:00:00,17936
2018-01-31 18:00:00,16312
2018-01-31 19:00:00,17532
2018-01-31 19:00:00,17177
2018-01-31 20:00:00,16859
2018-01-31 20:00:00,17009
2018-01-31 21:00:00,15835
2018-01-31 21:00:00,16595
2018-01-31 22:00:00,14527
2018-01-31 22:00:00,16241
2018-01-31 23:00:00,13409
2018-01-31 23:00:00,15874
2018-02-01 00:00:00,15304
2018-02-01 00:00:00,12708
2018-02-01 01:00:00,12283
2018-02-01 01:00:00,15024
2018-02-01 02:00:00,15003
2018-02-01 02:00:00,12064
2018-02-01 03:00:00,12051
2018-02-01 03:00:00,15258
2018-02-01 04:00:00,15889
2018-02-01 04:00:00,12392
2018-02-01 05:00:00,13399
2018-02-01 05:00:00,16839
2018-02-01 18:00:00,15137
2018-02-01 18:00:00,16890
2018-02-01 19:00:00,16047
2018-02-01 19:00:00,16474
2018-02-01 20:00:00,16179
2018-02-01 20:00:00,15840
2018-02-01 21:00:00,14873
2018-02-01 21:00:00,16140
2018-02-01 22:00:00,15981
2018-02-01 22:00:00,13648
2018-02-01 23:00:00,12577
2018-02-01 23:00:00,15722
2018-02-02 00:00:00,11897
2018-02-02 00:00:00,15961
2018-02-02 01:00:00,11525
2018-02-02 01:00:00,15947
2018-02-02 02:00:00,11364
2018-02-02 02:00:00,15986
2018-02-02 03:00:00,16206
2018-02-02 03:00:00,11405
2018-02-02 04:00:00,16861
2018-02-02 04:00:00,11829
2018-02-02 05:00:00,12867
2018-02-02 05:00:00,17945
2018-02-02 18:00:00,14561
2018-02-02 18:00:00,18120
2018-02-02 19:00:00,17847
2018-02-02 19:00:00,15728
2018-02-02 20:00:00,17423
2018-02-02 20:00:00,16261
2018-02-02 21:00:00,16718
2018-02-02 21:00:00,16422
2018-02-02 22:00:00,16415
2018-02-02 22:00:00,15758
2018-02-02 23:00:00,14825
2018-02-02 23:00:00,16184
2018-02-03 00:00:00,15384
2018-02-03 00:00:00,14173
2018-02-03 01:00:00,13805
2018-02-03 01:00:00,15074
2018-02-03 02:00:00,13623
2018-02-03 02:00:00,15001
2018-02-03 03:00:00,13571
2018-02-03 03:00:00,15239
2018-02-03 04:00:00,15918
2018-02-03 04:00:00,13724
2018-02-03 05:00:00,17055
2018-02-03 05:00:00,14164
2018-02-03 18:00:00,17193
2018-02-03 18:00:00,14914
2018-02-03 19:00:00,15654
2018-02-03 19:00:00,16783
2018-02-03 20:00:00,16304
2018-02-03 20:00:00,16183
2018-02-03 21:00:00,15582
2018-02-03 21:00:00,16268
2018-02-03 22:00:00,14660
2018-02-03 22:00:00,16092
2018-02-03 23:00:00,15775
2018-02-03 23:00:00,13748
2018-02-04 00:00:00,15231
2018-02-04 00:00:00,13040
2018-02-04 01:00:00,12559
2018-02-04 01:00:00,15312
2018-02-04 02:00:00,12287
2018-02-04 02:00:00,15373
2018-02-04 03:00:00,15580
2018-02-04 03:00:00,12151
2018-02-04 04:00:00,12171
2018-02-04 04:00:00,16091
2018-02-04 05:00:00,16617
2018-02-04 05:00:00,12394
2018-02-04 18:00:00,12863
2018-02-04 18:00:00,15876
2018-02-04 19:00:00,14909
2018-02-04 19:00:00,13429
2018-02-04 20:00:00,14249
2018-02-04 20:00:00,14387
2018-02-04 21:00:00,13743
2018-02-04 21:00:00,14782
2018-02-04 22:00:00,14942
2018-02-04 22:00:00,13076
2018-02-04 23:00:00,15010
2018-02-04 23:00:00,12261
2018-02-05 00:00:00,11428
2018-02-05 00:00:00,14615
2018-02-05 01:00:00,10975
2018-02-05 01:00:00,14532
2018-02-05 02:00:00,10796
2018-02-05 02:00:00,14612
2018-02-05 03:00:00,15011
2018-02-05 03:00:00,10810
2018-02-05 04:00:00,15889
2018-02-05 04:00:00,11172
2018-02-05 05:00:00,17268
2018-02-05 05:00:00,12177
2018-02-05 18:00:00,13879
2018-02-05 18:00:00,17629
2018-02-05 19:00:00,17270
2018-02-05 19:00:00,14770
2018-02-05 20:00:00,14971
2018-02-05 20:00:00,16677
2018-02-05 21:00:00,15039
2018-02-05 21:00:00,15675
2018-02-05 22:00:00,15050
2018-02-05 22:00:00,14434
2018-02-05 23:00:00,13468
2018-02-05 23:00:00,14825
2018-02-06 00:00:00,12866
2018-02-06 00:00:00,15988
2018-02-06 01:00:00,15851
2018-02-06 01:00:00,12569
2018-02-06 02:00:00,15745
2018-02-06 02:00:00,12423
2018-02-06 03:00:00,12447
2018-02-06 03:00:00,15845
2018-02-06 04:00:00,12803
2018-02-06 04:00:00,16361
2018-02-06 05:00:00,17477
2018-02-06 05:00:00,13836
2018-02-06 18:00:00,15628
2018-02-06 18:00:00,17729
2018-02-06 19:00:00,16566
2018-02-06 19:00:00,17328
2018-02-06 20:00:00,16722
2018-02-06 20:00:00,16725
2018-02-06 21:00:00,16754
2018-02-06 21:00:00,15773
2018-02-06 22:00:00,16690
2018-02-06 22:00:00,14565
2018-02-06 23:00:00,16321
2018-02-06 23:00:00,13515
2018-02-07 00:00:00,17637
2018-02-07 00:00:00,12895
2018-02-07 01:00:00,12604
2018-02-07 01:00:00,17571
2018-02-07 02:00:00,12491
2018-02-07 02:00:00,17347
2018-02-07 03:00:00,17254
2018-02-07 03:00:00,12557
2018-02-07 04:00:00,12946
2018-02-07 04:00:00,17629
2018-02-07 05:00:00,13956
2018-02-07 05:00:00,18308
2018-02-07 18:00:00,18031
2018-02-07 18:00:00,15482
2018-02-07 19:00:00,17312
2018-02-07 19:00:00,16384
2018-02-07 20:00:00,16693
2018-02-07 20:00:00,16395
2018-02-07 21:00:00,15243
2018-02-07 21:00:00,16944
2018-02-07 22:00:00,17326
2018-02-07 22:00:00,13999
2018-02-07 23:00:00,13031
2018-02-07 23:00:00,17587
2018-02-08 00:00:00,15566
2018-02-08 00:00:00,12468
2018-02-08 01:00:00,15457
2018-02-08 01:00:00,12162
2018-02-08 02:00:00,12070
2018-02-08 02:00:00,15374
2018-02-08 03:00:00,12167
2018-02-08 03:00:00,15541
2018-02-08 04:00:00,16194
2018-02-08 04:00:00,12597
2018-02-08 05:00:00,17389
2018-02-08 05:00:00,13693
2018-02-08 18:00:00,15418
2018-02-08 18:00:00,17709
2018-02-08 19:00:00,16364
2018-02-08 19:00:00,17423
2018-02-08 20:00:00,16556
2018-02-08 20:00:00,16863
2018-02-08 21:00:00,16276
2018-02-08 21:00:00,15934
2018-02-08 22:00:00,14740
2018-02-08 22:00:00,16004
2018-02-08 23:00:00,13756
2018-02-08 23:00:00,15783
2018-02-09 00:00:00,13156
2018-02-09 00:00:00,15884
2018-02-09 01:00:00,15884
2018-02-09 01:00:00,12874
2018-02-09 02:00:00,12762
2018-02-09 02:00:00,15914
2018-02-09 03:00:00,12842
2018-02-09 03:00:00,16041
2018-02-09 04:00:00,13253
2018-02-09 04:00:00,16414
2018-02-09 05:00:00,17226
2018-02-09 05:00:00,14305
2018-02-09 18:00:00,17263
2018-02-09 18:00:00,16086
2018-02-09 19:00:00,16798
